Index,Date,Closing Price
Dow Jones,2020-01-02,"28,868.80"
Dow Jones,2020-01-03,"28,634.88"
Dow Jones,2020-01-06,"28,703.38"
Dow Jones,2020-01-07,"28,583.68"
Dow Jones,2020-01-08,"28,745.09"
Dow Jones,2020-01-09,"28,956.90"
Dow Jones,2020-01-10,"28,823.77"
Dow Jones,2020-01-13,"28,907.05"
Dow Jones,2020-01-14,"28,939.67"
Dow Jones,2020-01-15,"29,030.22"
Dow Jones,2020-01-16,"29,297.64"
Dow Jones,2020-01-17,"29,348.10"
Dow Jones,2020-01-21,"29,196.04"
Dow Jones,2020-01-22,"29,186.27"
Dow Jones,2020-01-23,"29,160.09"
Dow Jones,2020-01-24,"28,989.73"
Dow Jones,2020-01-27,"28,535.80"
Dow Jones,2020-01-28,"28,722.85"
Dow Jones,2020-01-29,"28,734.45"
Dow Jones,2020-01-30,"28,859.44"
Dow Jones,2020-01-31,"28,256.03"
Dow Jones,2020-02-03,"28,399.81"
Dow Jones,2020-02-04,"28,807.63"
Dow Jones,2020-02-05,"29,290.85"
Dow Jones,2020-02-06,"29,379.77"
Dow Jones,2020-02-07,"29,102.51"
Dow Jones,2020-02-10,"29,276.82"
Dow Jones,2020-02-11,"29,276.34"
Dow Jones,2020-02-12,"29,551.42"
Dow Jones,2020-02-13,"29,423.31"
Dow Jones,2020-02-14,"29,398.08"
Dow Jones,2020-02-18,"29,232.19"
Dow Jones,2020-02-19,"29,348.03"
Dow Jones,2020-02-20,"29,219.98"
Dow Jones,2020-02-21,"28,992.41"
Dow Jones,2020-02-24,"27,960.80"
Dow Jones,2020-02-25,"27,081.36"
Dow Jones,2020-02-26,"26,957.59"
Dow Jones,2020-02-27,"25,766.64"
Dow Jones,2020-02-28,"25,409.36"
Dow Jones,2020-03-02,"26,703.32"
Dow Jones,2020-03-03,"25,917.41"
Dow Jones,2020-03-04,"27,090.86"
Dow Jones,2020-03-05,"26,121.28"
Dow Jones,2020-03-06,"25,864.78"
Dow Jones,2020-03-09,"23,851.02"
Dow Jones,2020-03-10,"25,018.16"
Dow Jones,2020-03-11,"23,553.22"
Dow Jones,2020-03-12,"21,200.62"
Dow Jones,2020-03-13,"23,185.62"
Dow Jones,2020-03-16,"20,188.52"
Dow Jones,2020-03-17,"21,237.38"
Dow Jones,2020-03-18,"19,898.92"
Dow Jones,2020-03-19,"20,087.19"
Dow Jones,2020-03-20,"19,173.98"
Dow Jones,2020-03-23,"18,591.93"
Dow Jones,2020-03-24,"20,704.91"
Dow Jones,2020-03-25,"21,200.55"
Dow Jones,2020-03-26,"22,552.17"
Dow Jones,2020-03-27,"21,636.78"
Dow Jones,2020-03-30,"22,327.48"
Dow Jones,2020-03-31,"21,917.16"
Dow Jones,2020-04-01,"20,943.51"
Dow Jones,2020-04-02,"21,413.44"
Dow Jones,2020-04-03,"21,052.53"
Dow Jones,2020-04-06,"22,679.99"
Dow Jones,2020-04-07,"22,653.86"
Dow Jones,2020-04-08,"23,433.57"
Dow Jones,2020-04-09,"23,719.37"
Dow Jones,2020-04-13,"23,390.77"
Dow Jones,2020-04-14,"23,949.76"
Dow Jones,2020-04-15,"23,504.35"
Dow Jones,2020-04-16,"23,537.68"
Dow Jones,2020-04-17,"24,242.49"
Dow Jones,2020-04-20,"23,650.44"
Dow Jones,2020-04-21,"23,018.88"
Dow Jones,2020-04-22,"23,475.82"
Dow Jones,2020-04-23,"23,515.26"
Dow Jones,2020-04-24,"23,775.27"
Dow Jones,2020-04-27,"24,133.78"
Dow Jones,2020-04-28,"24,101.55"
Dow Jones,2020-04-29,"24,633.86"
Dow Jones,2020-04-30,"24,345.72"
Dow Jones,2020-05-01,"23,723.69"
Dow Jones,2020-05-04,"23,749.76"
Dow Jones,2020-05-05,"23,883.09"
Dow Jones,2020-05-06,"23,664.64"
Dow Jones,2020-05-07,"23,875.89"
Dow Jones,2020-05-08,"24,331.32"
Dow Jones,2020-05-11,"24,221.99"
Dow Jones,2020-05-12,"23,764.78"
Dow Jones,2020-05-13,"23,247.97"
Dow Jones,2020-05-14,"23,625.34"
Dow Jones,2020-05-15,"23,685.42"
Dow Jones,2020-05-18,"24,597.37"
Dow Jones,2020-05-19,"24,206.86"
Dow Jones,2020-05-20,"24,575.90"
Dow Jones,2020-05-21,"24,474.12"
Dow Jones,2020-05-22,"24,465.16"
Dow Jones,2020-05-26,"24,995.11"
Dow Jones,2020-05-27,"25,548.27"
Dow Jones,2020-05-28,"25,400.64"
Dow Jones,2020-05-29,"25,383.11"
Dow Jones,2020-06-01,"25,475.02"
Dow Jones,2020-06-02,"25,742.65"
Dow Jones,2020-06-03,"26,269.89"
Dow Jones,2020-06-04,"26,281.82"
Dow Jones,2020-06-05,"27,110.98"
NASDAQ 100,2020-01-02,"8,872.22"
NASDAQ 100,2020-01-03,"8,793.90"
NASDAQ 100,2020-01-06,"8,848.52"
NASDAQ 100,2020-01-07,"8,846.45"
NASDAQ 100,2020-01-08,"8,912.37"
NASDAQ 100,2020-01-09,"8,989.63"
NASDAQ 100,2020-01-10,"8,966.64"
NASDAQ 100,2020-01-13,"9,070.65"
NASDAQ 100,2020-01-14,"9,033.42"
NASDAQ 100,2020-01-15,"9,035.67"
NASDAQ 100,2020-01-16,"9,125.00"
NASDAQ 100,2020-01-17,"9,173.73"
NASDAQ 100,2020-01-21,"9,166.63"
NASDAQ 100,2020-01-22,"9,188.57"
NASDAQ 100,2020-01-23,"9,216.98"
NASDAQ 100,2020-01-24,"9,141.47"
NASDAQ 100,2020-01-27,"8,952.18"
NASDAQ 100,2020-01-28,"9,090.93"
NASDAQ 100,2020-01-29,"9,101.61"
NASDAQ 100,2020-01-30,"9,136.09"
NASDAQ 100,2020-01-31,"8,991.51"
NASDAQ 100,2020-02-03,"9,126.23"
NASDAQ 100,2020-02-04,"9,334.06"
NASDAQ 100,2020-02-05,"9,367.48"
NASDAQ 100,2020-02-06,"9,445.92"
NASDAQ 100,2020-02-07,"9,401.10"
NASDAQ 100,2020-02-10,"9,516.84"
NASDAQ 100,2020-02-11,"9,517.86"
NASDAQ 100,2020-02-12,"9,613.20"
NASDAQ 100,2020-02-13,"9,595.70"
NASDAQ 100,2020-02-14,"9,623.58"
NASDAQ 100,2020-02-18,"9,629.80"
NASDAQ 100,2020-02-19,"9,718.73"
NASDAQ 100,2020-02-20,"9,627.83"
NASDAQ 100,2020-02-21,"9,446.69"
NASDAQ 100,2020-02-24,"9,079.63"
NASDAQ 100,2020-02-25,"8,834.87"
NASDAQ 100,2020-02-26,"8,873.76"
NASDAQ 100,2020-02-27,"8,436.67"
NASDAQ 100,2020-02-28,"8,461.83"
NASDAQ 100,2020-03-02,"8,877.98"
NASDAQ 100,2020-03-03,"8,594.49"
NASDAQ 100,2020-03-04,"8,949.28"
NASDAQ 100,2020-03-05,"8,671.66"
NASDAQ 100,2020-03-06,"8,530.34"
NASDAQ 100,2020-03-09,"7,948.03"
NASDAQ 100,2020-03-10,"8,372.27"
NASDAQ 100,2020-03-11,"8,006.12"
NASDAQ 100,2020-03-12,"7,263.65"
NASDAQ 100,2020-03-13,"7,995.26"
NASDAQ 100,2020-03-16,"7,020.38"
NASDAQ 100,2020-03-17,"7,473.95"
NASDAQ 100,2020-03-18,"7,175.18"
NASDAQ 100,2020-03-19,"7,288.52"
NASDAQ 100,2020-03-20,"6,994.29"
NASDAQ 100,2020-03-23,"7,006.92"
NASDAQ 100,2020-03-24,"7,553.82"
NASDAQ 100,2020-03-25,"7,469.62"
NASDAQ 100,2020-03-26,"7,897.13"
NASDAQ 100,2020-03-27,"7,588.37"
NASDAQ 100,2020-03-30,"7,889.01"
NASDAQ 100,2020-03-31,"7,813.50"
NASDAQ 100,2020-04-01,"7,486.29"
NASDAQ 100,2020-04-02,"7,635.66"
NASDAQ 100,2020-04-03,"7,528.11"
NASDAQ 100,2020-04-06,"8,081.66"
NASDAQ 100,2020-04-07,"8,049.31"
NASDAQ 100,2020-04-08,"8,229.54"
NASDAQ 100,2020-04-09,"8,238.53"
NASDAQ 100,2020-04-13,"8,332.74"
NASDAQ 100,2020-04-14,"8,692.16"
NASDAQ 100,2020-04-15,"8,591.96"
NASDAQ 100,2020-04-16,"8,757.83"
NASDAQ 100,2020-04-17,"8,832.41"
NASDAQ 100,2020-04-20,"8,726.51"
NASDAQ 100,2020-04-21,"8,403.00"
NASDAQ 100,2020-04-22,"8,664.63"
NASDAQ 100,2020-04-23,"8,641.50"
NASDAQ 100,2020-04-24,"8,786.60"
NASDAQ 100,2020-04-27,"8,837.66"
NASDAQ 100,2020-04-28,"8,677.60"
NASDAQ 100,2020-04-29,"8,982.76"
NASDAQ 100,2020-04-30,"9,000.51"
NASDAQ 100,2020-05-01,"8,718.18"
NASDAQ 100,2020-05-04,"8,834.11"
NASDAQ 100,2020-05-05,"8,930.62"
NASDAQ 100,2020-05-06,"8,984.86"
NASDAQ 100,2020-05-07,"9,101.88"
NASDAQ 100,2020-05-08,"9,220.35"
NASDAQ 100,2020-05-11,"9,298.92"
NASDAQ 100,2020-05-12,"9,112.45"
NASDAQ 100,2020-05-13,"9,000.08"
NASDAQ 100,2020-05-14,"9,094.43"
NASDAQ 100,2020-05-15,"9,152.64"
NASDAQ 100,2020-05-18,"9,331.93"
NASDAQ 100,2020-05-19,"9,298.54"
NASDAQ 100,2020-05-20,"9,485.02"
NASDAQ 100,2020-05-21,"9,377.99"
NASDAQ 100,2020-05-22,"9,413.99"
NASDAQ 100,2020-05-26,"9,389.98"
NASDAQ 100,2020-05-27,"9,442.05"
NASDAQ 100,2020-05-28,"9,416.71"
NASDAQ 100,2020-05-29,"9,555.52"
NASDAQ 100,2020-06-01,"9,598.89"
NASDAQ 100,2020-06-02,"9,657.31"
NASDAQ 100,2020-06-03,"9,704.69"
NASDAQ 100,2020-06-04,"9,629.66"
NASDAQ 100,2020-06-05,"9,824.39"
NASDAQ Composite,2020-01-02,"9,092.19"
NASDAQ Composite,2020-01-03,"9,020.77"
NASDAQ Composite,2020-01-06,"9,071.46"
NASDAQ Composite,2020-01-07,"9,068.58"
NASDAQ Composite,2020-01-08,"9,129.24"
NASDAQ Composite,2020-01-09,"9,203.43"
NASDAQ Composite,2020-01-10,"9,178.86"
NASDAQ Composite,2020-01-13,"9,273.93"
NASDAQ Composite,2020-01-14,"9,251.33"
NASDAQ Composite,2020-01-15,"9,258.70"
NASDAQ Composite,2020-01-16,"9,357.13"
NASDAQ Composite,2020-01-17,"9,388.94"
NASDAQ Composite,2020-01-21,"9,370.81"
NASDAQ Composite,2020-01-22,"9,383.77"
NASDAQ Composite,2020-01-23,"9,402.48"
NASDAQ Composite,2020-01-24,"9,314.91"
NASDAQ Composite,2020-01-27,"9,139.31"
NASDAQ Composite,2020-01-28,"9,269.68"
NASDAQ Composite,2020-01-29,"9,275.16"
NASDAQ Composite,2020-01-30,"9,298.93"
NASDAQ Composite,2020-01-31,"9,150.94"
NASDAQ Composite,2020-02-03,"9,273.40"
NASDAQ Composite,2020-02-04,"9,467.97"
NASDAQ Composite,2020-02-05,"9,508.68"
NASDAQ Composite,2020-02-06,"9,572.15"
NASDAQ Composite,2020-02-07,"9,520.51"
NASDAQ Composite,2020-02-10,"9,628.39"
NASDAQ Composite,2020-02-11,"9,638.94"
NASDAQ Composite,2020-02-12,"9,725.96"
NASDAQ Composite,2020-02-13,"9,711.97"
NASDAQ Composite,2020-02-14,"9,731.18"
NASDAQ Composite,2020-02-18,"9,732.74"
NASDAQ Composite,2020-02-19,"9,817.18"
NASDAQ Composite,2020-02-20,"9,750.96"
NASDAQ Composite,2020-02-21,"9,576.59"
NASDAQ Composite,2020-02-24,"9,221.28"
NASDAQ Composite,2020-02-25,"8,965.61"
NASDAQ Composite,2020-02-26,"8,980.77"
NASDAQ Composite,2020-02-27,"8,566.48"
NASDAQ Composite,2020-02-28,"8,567.37"
NASDAQ Composite,2020-03-02,"8,952.16"
NASDAQ Composite,2020-03-03,"8,684.09"
NASDAQ Composite,2020-03-04,"9,018.09"
NASDAQ Composite,2020-03-05,"8,738.60"
NASDAQ Composite,2020-03-06,"8,575.62"
NASDAQ Composite,2020-03-09,"7,950.68"
NASDAQ Composite,2020-03-10,"8,344.25"
NASDAQ Composite,2020-03-11,"7,952.05"
NASDAQ Composite,2020-03-12,"7,201.80"
NASDAQ Composite,2020-03-13,"7,874.88"
NASDAQ Composite,2020-03-16,"6,904.59"
NASDAQ Composite,2020-03-17,"7,334.78"
NASDAQ Composite,2020-03-18,"6,989.84"
NASDAQ Composite,2020-03-19,"7,150.58"
NASDAQ Composite,2020-03-20,"6,879.52"
NASDAQ Composite,2020-03-23,"6,860.67"
NASDAQ Composite,2020-03-24,"7,417.86"
NASDAQ Composite,2020-03-25,"7,384.30"
NASDAQ Composite,2020-03-26,"7,797.54"
NASDAQ Composite,2020-03-27,"7,502.38"
NASDAQ Composite,2020-03-30,"7,774.15"
NASDAQ Composite,2020-03-31,"7,700.10"
NASDAQ Composite,2020-04-01,"7,360.58"
NASDAQ Composite,2020-04-02,"7,487.31"
NASDAQ Composite,2020-04-03,"7,373.08"
NASDAQ Composite,2020-04-06,"7,913.24"
NASDAQ Composite,2020-04-07,"7,887.26"
NASDAQ Composite,2020-04-08,"8,090.90"
NASDAQ Composite,2020-04-09,"8,153.58"
NASDAQ Composite,2020-04-13,"8,192.42"
NASDAQ Composite,2020-04-14,"8,515.74"
NASDAQ Composite,2020-04-15,"8,393.18"
NASDAQ Composite,2020-04-16,"8,532.36"
NASDAQ Composite,2020-04-17,"8,650.14"
NASDAQ Composite,2020-04-20,"8,560.73"
NASDAQ Composite,2020-04-21,"8,263.23"
NASDAQ Composite,2020-04-22,"8,495.38"
NASDAQ Composite,2020-04-23,"8,494.75"
NASDAQ Composite,2020-04-24,"8,634.52"
NASDAQ Composite,2020-04-27,"8,730.16"
NASDAQ Composite,2020-04-28,"8,607.73"
NASDAQ Composite,2020-04-29,"8,914.71"
NASDAQ Composite,2020-04-30,"8,889.55"
NASDAQ Composite,2020-05-01,"8,604.95"
NASDAQ Composite,2020-05-04,"8,710.71"
NASDAQ Composite,2020-05-05,"8,809.12"
NASDAQ Composite,2020-05-06,"8,854.39"
NASDAQ Composite,2020-05-07,"8,979.66"
NASDAQ Composite,2020-05-08,"9,121.32"
NASDAQ Composite,2020-05-11,"9,192.34"
NASDAQ Composite,2020-05-12,"9,002.55"
NASDAQ Composite,2020-05-13,"8,863.17"
NASDAQ Composite,2020-05-14,"8,943.72"
NASDAQ Composite,2020-05-15,"9,014.56"
NASDAQ Composite,2020-05-18,"9,234.83"
NASDAQ Composite,2020-05-19,"9,185.10"
NASDAQ Composite,2020-05-20,"9,375.78"
NASDAQ Composite,2020-05-21,"9,284.88"
NASDAQ Composite,2020-05-22,"9,324.59"
NASDAQ Composite,2020-05-26,"9,340.22"
NASDAQ Composite,2020-05-27,"9,412.36"
NASDAQ Composite,2020-05-28,"9,368.99"
NASDAQ Composite,2020-05-29,"9,489.87"
NASDAQ Composite,2020-06-01,"9,552.05"
NASDAQ Composite,2020-06-02,"9,608.37"
NASDAQ Composite,2020-06-03,"9,682.91"
NASDAQ Composite,2020-06-04,"9,615.81"
NASDAQ Composite,2020-06-05,"9,814.08"
S&P 500,2020-01-02,"3,257.85"
S&P 500,2020-01-03,"3,234.85"
S&P 500,2020-01-06,"3,246.28"
S&P 500,2020-01-07,"3,237.18"
S&P 500,2020-01-08,"3,253.05"
S&P 500,2020-01-09,"3,274.70"
S&P 500,2020-01-10,"3,265.35"
S&P 500,2020-01-13,"3,288.13"
S&P 500,2020-01-14,"3,283.15"
S&P 500,2020-01-15,"3,289.29"
S&P 500,2020-01-16,"3,316.81"
S&P 500,2020-01-17,"3,329.62"
S&P 500,2020-01-21,"3,320.79"
S&P 500,2020-01-22,"3,321.75"
S&P 500,2020-01-23,"3,325.54"
S&P 500,2020-01-24,"3,295.47"
S&P 500,2020-01-27,"3,243.63"
S&P 500,2020-01-28,"3,276.24"
S&P 500,2020-01-29,"3,273.40"
S&P 500,2020-01-30,"3,283.66"
S&P 500,2020-01-31,"3,225.52"
S&P 500,2020-02-03,"3,248.92"
S&P 500,2020-02-04,"3,297.59"
S&P 500,2020-02-05,"3,334.69"
S&P 500,2020-02-06,"3,345.78"
S&P 500,2020-02-07,"3,327.71"
S&P 500,2020-02-10,"3,352.09"
S&P 500,2020-02-11,"3,357.75"
S&P 500,2020-02-12,"3,379.45"
S&P 500,2020-02-13,"3,373.94"
S&P 500,2020-02-14,"3,380.16"
S&P 500,2020-02-18,"3,370.29"
S&P 500,2020-02-19,"3,386.15"
S&P 500,2020-02-20,"3,373.23"
S&P 500,2020-02-21,"3,337.75"
S&P 500,2020-02-24,"3,225.89"
S&P 500,2020-02-25,"3,128.21"
S&P 500,2020-02-26,"3,116.39"
S&P 500,2020-02-27,"2,978.76"
S&P 500,2020-02-28,"2,954.22"
S&P 500,2020-03-02,"3,090.23"
S&P 500,2020-03-03,"3,003.37"
S&P 500,2020-03-04,"3,130.12"
S&P 500,2020-03-05,"3,023.94"
S&P 500,2020-03-06,"2,972.37"
S&P 500,2020-03-09,"2,746.56"
S&P 500,2020-03-10,"2,882.23"
S&P 500,2020-03-11,"2,741.38"
S&P 500,2020-03-12,"2,480.64"
S&P 500,2020-03-13,"2,711.02"
S&P 500,2020-03-16,"2,386.13"
S&P 500,2020-03-17,"2,529.19"
S&P 500,2020-03-18,"2,398.10"
S&P 500,2020-03-19,"2,409.39"
S&P 500,2020-03-20,"2,304.92"
S&P 500,2020-03-23,"2,237.40"
S&P 500,2020-03-24,"2,447.33"
S&P 500,2020-03-25,"2,475.56"
S&P 500,2020-03-26,"2,630.07"
S&P 500,2020-03-27,"2,541.47"
S&P 500,2020-03-30,"2,626.65"
S&P 500,2020-03-31,"2,584.59"
S&P 500,2020-04-01,"2,470.50"
S&P 500,2020-04-02,"2,526.90"
S&P 500,2020-04-03,"2,488.65"
S&P 500,2020-04-06,"2,663.68"
S&P 500,2020-04-07,"2,659.41"
S&P 500,2020-04-08,"2,749.98"
S&P 500,2020-04-09,"2,789.82"
S&P 500,2020-04-13,"2,761.63"
S&P 500,2020-04-14,"2,846.06"
S&P 500,2020-04-15,"2,783.36"
S&P 500,2020-04-16,"2,799.55"
S&P 500,2020-04-17,"2,874.56"
S&P 500,2020-04-20,"2,823.16"
S&P 500,2020-04-21,"2,736.56"
S&P 500,2020-04-22,"2,799.31"
S&P 500,2020-04-23,"2,797.80"
S&P 500,2020-04-24,"2,836.74"
S&P 500,2020-04-27,"2,878.48"
S&P 500,2020-04-28,"2,863.39"
S&P 500,2020-04-29,"2,939.51"
S&P 500,2020-04-30,"2,912.43"
S&P 500,2020-05-01,"2,830.71"
S&P 500,2020-05-04,"2,842.74"
S&P 500,2020-05-05,"2,868.44"
S&P 500,2020-05-06,"2,848.42"
S&P 500,2020-05-07,"2,881.19"
S&P 500,2020-05-08,"2,929.80"
S&P 500,2020-05-11,"2,930.32"
S&P 500,2020-05-12,"2,870.12"
S&P 500,2020-05-13,"2,820.00"
S&P 500,2020-05-14,"2,852.50"
S&P 500,2020-05-15,"2,863.70"
S&P 500,2020-05-18,"2,953.91"
S&P 500,2020-05-19,"2,922.94"
S&P 500,2020-05-20,"2,971.61"
S&P 500,2020-05-21,"2,948.51"
S&P 500,2020-05-22,"2,955.45"
S&P 500,2020-05-26,"2,991.77"
S&P 500,2020-05-27,"3,036.13"
S&P 500,2020-05-28,"3,029.73"
S&P 500,2020-05-29,"3,044.31"
S&P 500,2020-06-01,"3,055.73"
S&P 500,2020-06-02,"3,080.82"
S&P 500,2020-06-03,"3,122.87"
S&P 500,2020-06-04,"3,112.35"
S&P 500,2020-06-05,"3,193.93"
IPC,2020-01-02,"44,437.23"
IPC,2020-01-03,"44,624.85"
IPC,2020-01-06,"44,495.30"
IPC,2020-01-07,"44,157.81"
IPC,2020-01-08,"44,470.91"
IPC,2020-01-09,"44,572.17"
IPC,2020-01-10,"44,660.33"
IPC,2020-01-13,"44,847.47"
IPC,2020-01-14,"44,773.24"
IPC,2020-01-15,"44,453.33"
IPC,2020-01-16,"45,303.08"
IPC,2020-01-17,"45,817.76"
IPC,2020-01-20,"45,902.68"
IPC,2020-01-21,"45,637.32"
IPC,2020-01-22,"45,604.44"
IPC,2020-01-23,"45,476.43"
IPC,2020-01-24,"45,141.62"
IPC,2020-01-27,"44,134.39"
IPC,2020-01-28,"44,717.94"
IPC,2020-01-29,"45,132.60"
IPC,2020-01-30,"44,862.76"
IPC,2020-01-31,"44,108.31"
IPC,2020-02-04,"45,047.07"
IPC,2020-02-05,"44,782.86"
IPC,2020-02-06,"44,493.15"
IPC,2020-02-07,"44,399.33"
IPC,2020-02-10,"44,290.53"
IPC,2020-02-11,"45,027.41"
IPC,2020-02-12,"45,338.37"
IPC,2020-02-13,"45,005.12"
IPC,2020-02-14,"44,999.68"
IPC,2020-02-17,"45,016.96"
IPC,2020-02-18,"44,974.11"
IPC,2020-02-19,"44,901.50"
IPC,2020-02-20,"44,774.54"
IPC,2020-02-21,"44,802.54"
IPC,2020-02-24,"43,818.07"
IPC,2020-02-25,"43,045.68"
IPC,2020-02-26,"42,737.28"
IPC,2020-02-27,"41,607.42"
IPC,2020-02-28,"41,324.31"
IPC,2020-03-02,"42,167.24"
IPC,2020-03-03,"42,472.25"
IPC,2020-03-04,"43,404.76"
IPC,2020-03-05,"42,344.86"
IPC,2020-03-06,"41,388.78"
