Index,Date,Closing Price
IPC,2020-03-09,"38,730.56"
IPC,2020-03-10,"39,565.44"
IPC,2020-03-11,"38,678.55"
IPC,2020-03-12,"36,636.70"
IPC,2020-03-13,"38,085.05"
IPC,2020-03-17,"36,862.84"
IPC,2020-03-18,"35,532.74"
IPC,2020-03-19,"35,143.63"
IPC,2020-03-20,"34,269.51"
IPC,2020-03-23,"32,964.22"
IPC,2020-03-24,"34,371.53"
IPC,2020-03-25,"35,536.70"
IPC,2020-03-26,"35,706.57"
IPC,2020-03-27,"33,799.49"
IPC,2020-03-30,"34,199.97"
IPC,2020-03-31,"34,554.53"
IPC,2020-04-01,"33,691.88"
IPC,2020-04-02,"33,590.62"
IPC,2020-04-03,"33,075.41"
IPC,2020-04-06,"34,381.56"
IPC,2020-04-07,"34,526.31"
IPC,2020-04-08,"34,567.78"
IPC,2020-04-13,"34,613.67"
IPC,2020-04-14,"34,746.39"
IPC,2020-04-15,"33,855.24"
IPC,2020-04-16,"33,759.75"
IPC,2020-04-17,"34,743.10"
IPC,2020-04-20,"34,477.06"
IPC,2020-04-21,"33,892.28"
IPC,2020-04-22,"34,223.85"
IPC,2020-04-23,"34,240.60"
IPC,2020-04-24,"34,586.82"
IPC,2020-04-27,"34,968.09"
IPC,2020-04-28,"35,830.81"
IPC,2020-04-29,"36,870.09"
IPC,2020-04-30,"36,470.11"
IPC,2020-05-04,"36,370.43"
IPC,2020-05-05,"36,616.06"
IPC,2020-05-06,"36,986.20"
IPC,2020-05-07,"36,792.41"
IPC,2020-05-08,"37,623.68"
IPC,2020-05-11,"37,631.89"
IPC,2020-05-12,"37,462.89"
IPC,2020-05-13,"36,394.59"
IPC,2020-05-14,"36,094.14"
IPC,2020-05-15,"35,691.39"
IPC,2020-05-18,"37,112.46"
IPC,2020-05-19,"35,862.04"
IPC,2020-05-20,"36,026.98"
IPC,2020-05-21,"35,560.76"
IPC,2020-05-22,"35,784.42"
IPC,2020-05-25,"35,832.77"
IPC,2020-05-26,"36,206.86"
IPC,2020-05-27,"36,889.96"
IPC,2020-05-28,"36,508.14"
IPC,2020-05-29,"36,122.73"
IPC,2020-06-01,"36,980.85"
IPC,2020-06-02,"37,460.44"
IPC,2020-06-03,"38,290.77"
IPC,2020-06-04,"37,872.89"
S&P/TSX,2020-01-02,"17,099.95"
S&P/TSX,2020-01-03,"17,066.12"
S&P/TSX,2020-01-06,"17,105.47"
S&P/TSX,2020-01-07,"17,168.06"
S&P/TSX,2020-01-08,"17,167.82"
S&P/TSX,2020-01-09,"17,235.57"
S&P/TSX,2020-01-10,"17,234.49"
S&P/TSX,2020-01-13,"17,293.42"
S&P/TSX,2020-01-14,"17,352.90"
S&P/TSX,2020-01-15,"17,415.17"
S&P/TSX,2020-01-16,"17,484.77"
S&P/TSX,2020-01-17,"17,559.02"
S&P/TSX,2020-01-20,"17,597.39"
S&P/TSX,2020-01-21,"17,572.28"
S&P/TSX,2020-01-22,"17,599.86"
S&P/TSX,2020-01-23,"17,621.78"
S&P/TSX,2020-01-24,"17,565.34"
S&P/TSX,2020-01-27,"17,442.52"
S&P/TSX,2020-01-28,"17,500.88"
S&P/TSX,2020-01-29,"17,511.75"
S&P/TSX,2020-01-30,"17,490.56"
S&P/TSX,2020-01-31,"17,318.49"
S&P/TSX,2020-02-03,"17,379.76"
S&P/TSX,2020-02-04,"17,512.73"
S&P/TSX,2020-02-05,"17,651.59"
S&P/TSX,2020-02-06,"17,757.49"
S&P/TSX,2020-02-07,"17,655.49"
S&P/TSX,2020-02-10,"17,740.57"
S&P/TSX,2020-02-11,"17,777.11"
S&P/TSX,2020-02-12,"17,832.85"
S&P/TSX,2020-02-13,"17,821.17"
S&P/TSX,2020-02-14,"17,848.36"
S&P/TSX,2020-02-18,"17,831.67"
S&P/TSX,2020-02-19,"17,896.62"
S&P/TSX,2020-02-20,"17,895.63"
S&P/TSX,2020-02-21,"17,816.98"
S&P/TSX,2020-02-24,"17,534.50"
S&P/TSX,2020-02-25,"17,146.41"
S&P/TSX,2020-02-26,"17,014.77"
S&P/TSX,2020-02-27,"16,698.29"
S&P/TSX,2020-02-28,"16,217.77"
S&P/TSX,2020-03-02,"16,515.03"
S&P/TSX,2020-03-03,"16,383.01"
S&P/TSX,2020-03-04,"16,745.24"
S&P/TSX,2020-03-05,"16,515.59"
S&P/TSX,2020-03-06,"16,141.49"
S&P/TSX,2020-03-09,"14,514.24"
S&P/TSX,2020-03-10,"14,958.09"
S&P/TSX,2020-03-11,"14,270.09"
S&P/TSX,2020-03-12,"12,508.45"
S&P/TSX,2020-03-13,"13,716.33"
S&P/TSX,2020-03-16,"12,360.40"
S&P/TSX,2020-03-17,"12,685.21"
S&P/TSX,2020-03-18,"11,721.42"
S&P/TSX,2020-03-19,"12,170.52"
S&P/TSX,2020-03-20,"11,851.81"
S&P/TSX,2020-03-23,"11,228.49"
S&P/TSX,2020-03-24,"12,571.08"
S&P/TSX,2020-03-25,"13,139.23"
S&P/TSX,2020-03-26,"13,371.17"
S&P/TSX,2020-03-27,"12,687.74"
S&P/TSX,2020-03-30,"13,038.50"
S&P/TSX,2020-03-31,"13,378.75"
S&P/TSX,2020-04-01,"12,876.37"
S&P/TSX,2020-04-02,"13,097.84"
S&P/TSX,2020-04-03,"12,938.30"
S&P/TSX,2020-04-06,"13,592.70"
S&P/TSX,2020-04-07,"13,614.14"
S&P/TSX,2020-04-08,"13,925.71"
S&P/TSX,2020-04-09,"14,166.63"
S&P/TSX,2020-04-13,"14,075.94"
S&P/TSX,2020-04-14,"14,258.43"
S&P/TSX,2020-04-15,"13,958.58"
S&P/TSX,2020-04-16,"13,899.32"
S&P/TSX,2020-04-17,"14,359.88"
S&P/TSX,2020-04-20,"14,388.28"
S&P/TSX,2020-04-21,"13,940.06"
S&P/TSX,2020-04-22,"14,288.16"
S&P/TSX,2020-04-23,"14,251.09"
S&P/TSX,2020-04-24,"14,420.36"
S&P/TSX,2020-04-27,"14,642.11"
S&P/TSX,2020-04-28,"14,798.29"
S&P/TSX,2020-04-29,"15,228.11"
S&P/TSX,2020-04-30,"14,780.74"
S&P/TSX,2020-05-01,"14,620.34"
S&P/TSX,2020-05-04,"14,745.04"
S&P/TSX,2020-05-05,"14,811.56"
S&P/TSX,2020-05-06,"14,830.74"
S&P/TSX,2020-05-07,"14,833.69"
S&P/TSX,2020-05-08,"14,966.56"
S&P/TSX,2020-05-11,"15,103.22"
S&P/TSX,2020-05-12,"14,881.16"
S&P/TSX,2020-05-13,"14,503.21"
S&P/TSX,2020-05-14,"14,509.66"
S&P/TSX,2020-05-15,"14,638.90"
S&P/TSX,2020-05-19,"14,885.48"
S&P/TSX,2020-05-20,"14,997.63"
S&P/TSX,2020-05-21,"14,884.85"
S&P/TSX,2020-05-22,"14,913.64"
S&P/TSX,2020-05-25,"15,075.42"
S&P/TSX,2020-05-26,"15,148.12"
S&P/TSX,2020-05-27,"15,272.03"
S&P/TSX,2020-05-28,"15,262.73"
S&P/TSX,2020-05-29,"15,192.83"
S&P/TSX,2020-06-01,"15,236.21"
S&P/TSX,2020-06-02,"15,394.36"
S&P/TSX,2020-06-03,"15,575.11"
S&P/TSX,2020-06-04,"15,527.87"
VIX,2020-01-02,12.47
VIX,2020-01-03,14.02
VIX,2020-01-06,13.85
VIX,2020-01-07,13.79
VIX,2020-01-08,13.45
VIX,2020-01-09,12.54
VIX,2020-01-10,12.56
VIX,2020-01-13,12.32
VIX,2020-01-14,12.39
VIX,2020-01-15,12.42
VIX,2020-01-16,12.32
VIX,2020-01-17,12.10
VIX,2020-01-21,12.85
VIX,2020-01-22,12.91
VIX,2020-01-23,12.98
VIX,2020-01-24,14.56
VIX,2020-01-27,18.23
VIX,2020-01-28,16.28
VIX,2020-01-29,16.39
VIX,2020-01-30,15.49
VIX,2020-01-31,18.84
VIX,2020-02-03,17.97
VIX,2020-02-04,16.05
VIX,2020-02-05,15.15
VIX,2020-02-06,14.96
VIX,2020-02-07,15.47
VIX,2020-02-10,15.04
VIX,2020-02-11,15.18
VIX,2020-02-12,13.74
VIX,2020-02-13,14.15
VIX,2020-02-14,13.68
VIX,2020-02-18,14.83
VIX,2020-02-19,14.38
VIX,2020-02-20,15.56
VIX,2020-02-21,17.08
VIX,2020-02-24,25.03
VIX,2020-02-25,27.85
VIX,2020-02-26,27.56
VIX,2020-02-27,39.16
VIX,2020-02-28,40.11
VIX,2020-03-02,33.42
VIX,2020-03-03,36.82
VIX,2020-03-04,31.99
VIX,2020-03-05,39.62
VIX,2020-03-06,41.94
VIX,2020-03-09,54.46
VIX,2020-03-10,47.30
VIX,2020-03-11,53.90
VIX,2020-03-12,75.47
VIX,2020-03-13,57.83
VIX,2020-03-16,82.69
VIX,2020-03-17,75.91
VIX,2020-03-18,76.45
VIX,2020-03-19,72.00
VIX,2020-03-20,66.04
VIX,2020-03-23,61.59
VIX,2020-03-24,61.67
VIX,2020-03-25,63.95
VIX,2020-03-26,61.00
VIX,2020-03-27,65.54
VIX,2020-03-30,57.08
VIX,2020-03-31,53.54
VIX,2020-04-01,57.06
VIX,2020-04-02,50.91
VIX,2020-04-03,46.80
VIX,2020-04-06,45.24
VIX,2020-04-07,46.70
VIX,2020-04-08,43.35
VIX,2020-04-09,41.67
VIX,2020-04-13,41.17
VIX,2020-04-14,37.76
VIX,2020-04-15,40.84
VIX,2020-04-16,40.11
VIX,2020-04-17,38.15
VIX,2020-04-20,43.83
VIX,2020-04-21,45.41
VIX,2020-04-22,41.98
VIX,2020-04-23,41.38
VIX,2020-04-24,35.93
VIX,2020-04-27,33.29
VIX,2020-04-28,33.57
VIX,2020-04-29,31.23
VIX,2020-04-30,34.15
VIX,2020-05-01,37.19
VIX,2020-05-04,35.97
VIX,2020-05-05,33.61
VIX,2020-05-06,34.12
VIX,2020-05-07,31.44
VIX,2020-05-08,27.98
VIX,2020-05-11,27.57
VIX,2020-05-12,33.04
VIX,2020-05-13,35.28
VIX,2020-05-14,32.61
VIX,2020-05-15,31.89
VIX,2020-05-18,29.30
VIX,2020-05-19,30.53
VIX,2020-05-20,27.99
VIX,2020-05-21,29.53
VIX,2020-05-22,28.16
VIX,2020-05-26,28.01
VIX,2020-05-27,27.62
VIX,2020-05-28,28.59
VIX,2020-05-29,27.51
VIX,2020-06-01,28.23
VIX,2020-06-02,26.84
VIX,2020-06-03,25.66
VIX,2020-06-04,25.81
VIX,2020-06-05,24.52
U.S. Dollar Index,2020-01-02,96.80
U.S. Dollar Index,2020-01-03,96.90
U.S. Dollar Index,2020-01-05,96.83
U.S. Dollar Index,2020-01-06,96.62
U.S. Dollar Index,2020-01-07,96.97
U.S. Dollar Index,2020-01-08,97.31
U.S. Dollar Index,2020-01-09,97.42
U.S. Dollar Index,2020-01-10,97.35
U.S. Dollar Index,2020-01-12,97.41
U.S. Dollar Index,2020-01-13,97.38
U.S. Dollar Index,2020-01-14,97.39
U.S. Dollar Index,2020-01-15,97.21
U.S. Dollar Index,2020-01-16,97.30
U.S. Dollar Index,2020-01-17,97.64
U.S. Dollar Index,2020-01-19,97.63
U.S. Dollar Index,2020-01-20,97.61
U.S. Dollar Index,2020-01-21,97.61
U.S. Dollar Index,2020-01-22,97.50
U.S. Dollar Index,2020-01-23,97.69
U.S. Dollar Index,2020-01-24,97.88
U.S. Dollar Index,2020-01-26,97.83
U.S. Dollar Index,2020-01-27,97.94
U.S. Dollar Index,2020-01-28,97.97
U.S. Dollar Index,2020-01-29,98.06
U.S. Dollar Index,2020-01-30,97.86
U.S. Dollar Index,2020-01-31,97.36
U.S. Dollar Index,2020-02-02,97.43
U.S. Dollar Index,2020-02-03,97.81
U.S. Dollar Index,2020-02-04,97.93
U.S. Dollar Index,2020-02-05,98.26
U.S. Dollar Index,2020-02-06,98.48
U.S. Dollar Index,2020-02-07,98.70
U.S. Dollar Index,2020-02-09,98.66
U.S. Dollar Index,2020-02-10,98.86
U.S. Dollar Index,2020-02-11,98.75
U.S. Dollar Index,2020-02-12,99.02
U.S. Dollar Index,2020-02-13,99.10
U.S. Dollar Index,2020-02-14,99.16
U.S. Dollar Index,2020-02-16,99.10
U.S. Dollar Index,2020-02-17,99.15
U.S. Dollar Index,2020-02-18,99.45
U.S. Dollar Index,2020-02-19,99.59
U.S. Dollar Index,2020-02-20,99.88
U.S. Dollar Index,2020-02-21,99.34
U.S. Dollar Index,2020-02-23,99.43
U.S. Dollar Index,2020-02-24,99.29
U.S. Dollar Index,2020-02-25,99.00
U.S. Dollar Index,2020-02-26,99.15
U.S. Dollar Index,2020-02-27,98.39
U.S. Dollar Index,2020-02-28,98.13
U.S. Dollar Index,2020-03-01,97.99
U.S. Dollar Index,2020-03-02,97.51
U.S. Dollar Index,2020-03-03,97.14
U.S. Dollar Index,2020-03-04,97.37
U.S. Dollar Index,2020-03-05,96.60
U.S. Dollar Index,2020-03-06,96.09
U.S. Dollar Index,2020-03-08,95.50
U.S. Dollar Index,2020-03-09,95.07
U.S. Dollar Index,2020-03-10,96.48
U.S. Dollar Index,2020-03-11,96.60
U.S. Dollar Index,2020-03-12,97.50
U.S. Dollar Index,2020-03-13,98.69
U.S. Dollar Index,2020-03-15,97.93
U.S. Dollar Index,2020-03-16,98.00
U.S. Dollar Index,2020-03-17,99.50
U.S. Dollar Index,2020-03-18,100.91
U.S. Dollar Index,2020-03-19,102.94
U.S. Dollar Index,2020-03-20,101.95
U.S. Dollar Index,2020-03-22,102.82
U.S. Dollar Index,2020-03-23,102.47
U.S. Dollar Index,2020-03-24,101.78
U.S. Dollar Index,2020-03-25,100.95
U.S. Dollar Index,2020-03-26,99.46
U.S. Dollar Index,2020-03-27,98.31
U.S. Dollar Index,2020-03-29,98.58
U.S. Dollar Index,2020-03-30,99.04
U.S. Dollar Index,2020-03-31,98.95
U.S. Dollar Index,2020-04-01,99.48
U.S. Dollar Index,2020-04-02,100.10
U.S. Dollar Index,2020-04-03,100.68
U.S. Dollar Index,2020-04-05,100.65
U.S. Dollar Index,2020-04-06,100.79
U.S. Dollar Index,2020-04-07,99.96
U.S. Dollar Index,2020-04-08,100.16
U.S. Dollar Index,2020-04-09,99.56
U.S. Dollar Index,2020-04-12,99.49
U.S. Dollar Index,2020-04-13,99.49
U.S. Dollar Index,2020-04-14,98.86
U.S. Dollar Index,2020-04-15,99.57
U.S. Dollar Index,2020-04-16,99.93
U.S. Dollar Index,2020-04-17,99.72
U.S. Dollar Index,2020-04-19,99.81
U.S. Dollar Index,2020-04-20,99.95
U.S. Dollar Index,2020-04-21,100.21
U.S. Dollar Index,2020-04-22,100.35
U.S. Dollar Index,2020-04-23,100.48
U.S. Dollar Index,2020-04-24,100.29
U.S. Dollar Index,2020-04-26,100.27
U.S. Dollar Index,2020-04-27,100.05
U.S. Dollar Index,2020-04-28,99.96
U.S. Dollar Index,2020-04-29,99.50
U.S. Dollar Index,2020-04-30,99.04
U.S. Dollar Index,2020-05-01,98.68
U.S. Dollar Index,2020-05-03,99.25
U.S. Dollar Index,2020-05-04,99.51
U.S. Dollar Index,2020-05-05,99.81
U.S. Dollar Index,2020-05-06,100.17
U.S. Dollar Index,2020-05-07,99.84
U.S. Dollar Index,2020-05-08,99.10
U.S. Dollar Index,2020-05-10,99.83
U.S. Dollar Index,2020-05-11,100.23
U.S. Dollar Index,2020-05-12,100.01
U.S. Dollar Index,2020-05-13,100.20
U.S. Dollar Index,2020-05-14,100.26
U.S. Dollar Index,2020-05-15,100.36
U.S. Dollar Index,2020-05-17,100.38
U.S. Dollar Index,2020-05-18,99.62
U.S. Dollar Index,2020-05-19,99.58
U.S. Dollar Index,2020-05-20,99.16
U.S. Dollar Index,2020-05-21,99.42
U.S. Dollar Index,2020-05-22,99.80
U.S. Dollar Index,2020-05-24,99.77
U.S. Dollar Index,2020-05-25,99.81
U.S. Dollar Index,2020-05-26,99.01
U.S. Dollar Index,2020-05-27,98.95
U.S. Dollar Index,2020-05-28,98.47
U.S. Dollar Index,2020-05-29,98.30
U.S. Dollar Index,2020-05-31,98.23
U.S. Dollar Index,2020-06-01,97.82
U.S. Dollar Index,2020-06-02,97.68
U.S. Dollar Index,2020-06-03,97.31
U.S. Dollar Index,2020-06-04,96.76
U.S. Dollar Index,2020-06-05,96.95
DAX,2020-01-02,"13,385.93"
DAX,2020-01-03,"13,219.14"
DAX,2020-01-06,"13,126.99"
DAX,2020-01-07,"13,226.83"
DAX,2020-01-08,"13,320.18"
DAX,2020-01-09,"13,495.06"
DAX,2020-01-10,"13,483.31"
DAX,2020-01-13,"13,451.52"
DAX,2020-01-14,"13,456.49"
DAX,2020-01-15,"13,432.30"
DAX,2020-01-16,"13,429.43"
DAX,2020-01-17,"13,526.13"
DAX,2020-01-20,"13,548.94"
DAX,2020-01-21,"13,555.87"
DAX,2020-01-22,"13,515.75"
DAX,2020-01-23,"13,388.42"
DAX,2020-01-24,"13,576.68"
DAX,2020-01-27,"13,204.77"
DAX,2020-01-28,"13,323.69"
DAX,2020-01-29,"13,345.00"
DAX,2020-01-30,"13,157.12"
DAX,2020-01-31,"12,981.97"
DAX,2020-02-03,"13,045.19"
DAX,2020-02-04,"13,281.74"
DAX,2020-02-05,"13,478.33"
DAX,2020-02-06,"13,574.82"
DAX,2020-02-07,"13,513.81"
DAX,2020-02-10,"13,494.03"
DAX,2020-02-11,"13,627.84"
DAX,2020-02-12,"13,749.78"
DAX,2020-02-13,"13,745.43"
DAX,2020-02-14,"13,744.21"
DAX,2020-02-17,"13,783.89"
DAX,2020-02-18,"13,681.19"
DAX,2020-02-19,"13,789.00"
DAX,2020-02-20,"13,664.00"
DAX,2020-02-21,"13,579.33"
DAX,2020-02-24,"13,035.24"
DAX,2020-02-25,"12,790.49"
DAX,2020-02-26,"12,774.88"
DAX,2020-02-27,"12,367.46"
DAX,2020-02-28,"11,890.35"
DAX,2020-03-02,"11,857.87"
DAX,2020-03-03,"11,985.39"
DAX,2020-03-04,"12,127.69"
DAX,2020-03-05,"11,944.72"
DAX,2020-03-06,"11,541.87"
DAX,2020-03-09,"10,625.02"
DAX,2020-03-10,"10,475.49"
DAX,2020-03-11,"10,438.68"
DAX,2020-03-12,"9,161.13"
DAX,2020-03-13,"9,232.08"
DAX,2020-03-16,"8,742.25"
DAX,2020-03-17,"8,939.10"
DAX,2020-03-18,"8,441.71"
DAX,2020-03-19,"8,610.43"
DAX,2020-03-20,"8,928.95"
DAX,2020-03-23,"8,741.15"
DAX,2020-03-24,"9,700.57"
DAX,2020-03-25,"9,874.26"
DAX,2020-03-26,"10,000.96"
DAX,2020-03-27,"9,632.52"
DAX,2020-03-30,"9,815.97"
DAX,2020-03-31,"9,935.84"
DAX,2020-04-01,"9,544.75"
DAX,2020-04-02,"9,570.82"
DAX,2020-04-03,"9,525.77"
DAX,2020-04-06,"10,465.47"
DAX,2020-04-07,"10,356.70"
DAX,2020-04-08,"10,332.89"
DAX,2020-04-09,"10,564.74"
DAX,2020-04-14,"10,696.56"
DAX,2020-04-15,"10,279.76"
DAX,2020-04-16,"10,301.54"
DAX,2020-04-17,"10,625.78"
DAX,2020-04-20,"10,675.90"
DAX,2020-04-21,"10,249.85"
DAX,2020-04-22,"10,415.03"
DAX,2020-04-23,"10,513.79"
DAX,2020-04-24,"10,336.09"
DAX,2020-04-27,"10,659.99"
DAX,2020-04-28,"10,795.63"
DAX,2020-04-29,"11,107.74"
DAX,2020-04-30,"10,861.64"
DAX,2020-05-04,"10,466.80"
DAX,2020-05-05,"10,729.46"
DAX,2020-05-06,"10,606.20"
DAX,2020-05-07,"10,759.27"
DAX,2020-05-08,"10,904.48"
DAX,2020-05-11,"10,824.99"
DAX,2020-05-12,"10,819.50"
DAX,2020-05-13,"10,542.66"
DAX,2020-05-14,"10,337.02"
DAX,2020-05-15,"10,465.17"
DAX,2020-05-18,"11,058.87"
DAX,2020-05-19,"11,075.29"
DAX,2020-05-20,"11,223.71"
DAX,2020-05-21,"11,065.93"
DAX,2020-05-22,"11,073.87"
DAX,2020-05-25,"11,391.28"
DAX,2020-05-26,"11,504.65"
DAX,2020-05-27,"11,657.69"
DAX,2020-05-28,"11,781.13"
DAX,2020-05-29,"11,586.85"
DAX,2020-06-02,"12,021.28"
DAX,2020-06-03,"12,487.36"
DAX,2020-06-04,"12,430.56"
DAX,2020-06-05,"12,847.68"
DivDAX,2020-01-02,356.90
DivDAX,2020-01-03,351.94
DivDAX,2020-01-06,349.50
DivDAX,2020-01-07,351.34
DivDAX,2020-01-08,353.08
DivDAX,2020-01-09,357.41
DivDAX,2020-01-10,357.22
DivDAX,2020-01-13,355.31
DivDAX,2020-01-14,354.71
DivDAX,2020-01-15,353.51
DivDAX,2020-01-16,352.96
DivDAX,2020-01-17,354.52
DivDAX,2020-01-20,355.95
DivDAX,2020-01-21,355.04
DivDAX,2020-01-22,352.66
DivDAX,2020-01-23,348.57
DivDAX,2020-01-24,351.42
DivDAX,2020-01-27,342.95
DivDAX,2020-01-28,347.56
DivDAX,2020-01-29,347.77
DivDAX,2020-01-30,342.28
DivDAX,2020-01-31,338.11
DivDAX,2020-02-03,338.89
DivDAX,2020-02-04,343.92
DivDAX,2020-02-05,349.75
DivDAX,2020-02-06,351.56
DivDAX,2020-02-07,349.09
DivDAX,2020-02-10,348.25
DivDAX,2020-02-11,351.87
DivDAX,2020-02-12,356.21
DivDAX,2020-02-13,354.61
DivDAX,2020-02-14,354.48
DivDAX,2020-02-17,355.52
DivDAX,2020-02-18,352.77
DivDAX,2020-02-19,355.60
DivDAX,2020-02-20,353.75
DivDAX,2020-02-21,351.29
DivDAX,2020-02-24,337.18
DivDAX,2020-02-25,330.53
DivDAX,2020-02-26,330.70
DivDAX,2020-02-27,320.03
DivDAX,2020-02-28,308.24
