Index,Date,Closing Price
FTSE 100,2020-04-27,"5,846.79"
FTSE 100,2020-04-28,"5,958.50"
FTSE 100,2020-04-29,"6,115.25"
FTSE 100,2020-04-30,"5,901.21"
FTSE 100,2020-05-01,"5,763.06"
FTSE 100,2020-05-04,"5,753.78"
FTSE 100,2020-05-05,"5,849.42"
FTSE 100,2020-05-06,"5,853.76"
FTSE 100,2020-05-07,"5,935.98"
FTSE 100,2020-05-11,"5,939.73"
FTSE 100,2020-05-12,"5,994.77"
FTSE 100,2020-05-13,"5,904.05"
FTSE 100,2020-05-14,"5,741.54"
FTSE 100,2020-05-15,"5,799.77"
FTSE 100,2020-05-18,"6,048.59"
FTSE 100,2020-05-19,"6,002.23"
FTSE 100,2020-05-20,"6,067.16"
FTSE 100,2020-05-21,"6,015.25"
FTSE 100,2020-05-22,"5,993.28"
FTSE 100,2020-05-26,"6,067.76"
FTSE 100,2020-05-27,"6,144.25"
FTSE 100,2020-05-28,"6,218.79"
FTSE 100,2020-05-29,"6,076.60"
FTSE 100,2020-06-01,"6,166.42"
FTSE 100,2020-06-02,"6,220.14"
FTSE 100,2020-06-03,"6,382.41"
FTSE 100,2020-06-04,"6,341.44"
FTSE 100,2020-06-05,"6,484.30"
IBEX 35,2020-01-02,"9,691.20"
IBEX 35,2020-01-03,"9,646.60"
IBEX 35,2020-01-06,"9,600.90"
IBEX 35,2020-01-07,"9,579.80"
IBEX 35,2020-01-08,"9,591.40"
IBEX 35,2020-01-09,"9,581.80"
IBEX 35,2020-01-10,"9,573.60"
IBEX 35,2020-01-13,"9,543.90"
IBEX 35,2020-01-14,"9,528.30"
IBEX 35,2020-01-15,"9,511.70"
IBEX 35,2020-01-16,"9,572.50"
IBEX 35,2020-01-17,"9,681.30"
IBEX 35,2020-01-20,"9,658.80"
IBEX 35,2020-01-21,"9,611.30"
IBEX 35,2020-01-22,"9,573.70"
IBEX 35,2020-01-23,"9,518.50"
IBEX 35,2020-01-24,"9,562.00"
IBEX 35,2020-01-27,"9,366.30"
IBEX 35,2020-01-28,"9,484.20"
IBEX 35,2020-01-29,"9,546.70"
IBEX 35,2020-01-30,"9,477.90"
IBEX 35,2020-01-31,"9,367.90"
IBEX 35,2020-02-03,"9,404.70"
IBEX 35,2020-02-04,"9,562.90"
IBEX 35,2020-02-05,"9,717.80"
IBEX 35,2020-02-06,"9,811.30"
IBEX 35,2020-02-07,"9,811.00"
IBEX 35,2020-02-10,"9,816.00"
IBEX 35,2020-02-11,"9,882.60"
IBEX 35,2020-02-12,"9,940.40"
IBEX 35,2020-02-13,"9,909.80"
IBEX 35,2020-02-14,"9,956.80"
IBEX 35,2020-02-17,"10,022.20"
IBEX 35,2020-02-18,"10,005.80"
IBEX 35,2020-02-19,"10,083.60"
IBEX 35,2020-02-20,"9,931.00"
IBEX 35,2020-02-21,"9,886.20"
IBEX 35,2020-02-24,"9,483.50"
IBEX 35,2020-02-25,"9,250.80"
IBEX 35,2020-02-26,"9,316.80"
IBEX 35,2020-02-27,"8,985.90"
IBEX 35,2020-02-28,"8,723.20"
IBEX 35,2020-03-02,"8,741.50"
IBEX 35,2020-03-03,"8,811.60"
IBEX 35,2020-03-04,"8,910.00"
IBEX 35,2020-03-05,"8,683.00"
IBEX 35,2020-03-06,"8,375.60"
IBEX 35,2020-03-09,"7,708.70"
IBEX 35,2020-03-10,"7,461.50"
IBEX 35,2020-03-11,"7,436.40"
IBEX 35,2020-03-12,"6,390.90"
IBEX 35,2020-03-13,"6,629.60"
IBEX 35,2020-03-16,"6,107.20"
IBEX 35,2020-03-17,"6,498.50"
IBEX 35,2020-03-18,"6,274.80"
IBEX 35,2020-03-19,"6,395.80"
IBEX 35,2020-03-20,"6,443.30"
IBEX 35,2020-03-23,"6,230.20"
IBEX 35,2020-03-24,"6,717.30"
IBEX 35,2020-03-25,"6,942.40"
IBEX 35,2020-03-26,"7,033.20"
IBEX 35,2020-03-27,"6,777.90"
IBEX 35,2020-03-30,"6,659.90"
IBEX 35,2020-03-31,"6,785.40"
IBEX 35,2020-04-01,"6,579.40"
IBEX 35,2020-04-02,"6,574.10"
IBEX 35,2020-04-03,"6,581.60"
IBEX 35,2020-04-06,"6,844.30"
IBEX 35,2020-04-07,"7,002.00"
IBEX 35,2020-04-08,"6,951.80"
IBEX 35,2020-04-09,"7,070.60"
IBEX 35,2020-04-14,"7,108.60"
IBEX 35,2020-04-15,"6,839.50"
IBEX 35,2020-04-16,"6,763.40"
IBEX 35,2020-04-17,"6,875.80"
IBEX 35,2020-04-20,"6,831.50"
IBEX 35,2020-04-21,"6,634.90"
IBEX 35,2020-04-22,"6,719.80"
IBEX 35,2020-04-23,"6,746.50"
IBEX 35,2020-04-24,"6,613.90"
IBEX 35,2020-04-27,"6,731.80"
IBEX 35,2020-04-28,"6,836.40"
IBEX 35,2020-04-29,"7,055.70"
IBEX 35,2020-04-30,"6,922.30"
IBEX 35,2020-05-04,"6,673.30"
IBEX 35,2020-05-05,"6,747.70"
IBEX 35,2020-05-06,"6,671.70"
IBEX 35,2020-05-07,"6,730.90"
IBEX 35,2020-05-08,"6,783.10"
IBEX 35,2020-05-11,"6,672.20"
IBEX 35,2020-05-12,"6,762.70"
IBEX 35,2020-05-13,"6,631.40"
IBEX 35,2020-05-14,"6,545.60"
IBEX 35,2020-05-15,"6,474.90"
IBEX 35,2020-05-18,"6,779.30"
IBEX 35,2020-05-19,"6,609.10"
IBEX 35,2020-05-20,"6,683.60"
IBEX 35,2020-05-21,"6,686.10"
IBEX 35,2020-05-22,"6,697.50"
IBEX 35,2020-05-25,"6,856.80"
IBEX 35,2020-05-26,"7,003.90"
IBEX 35,2020-05-27,"7,174.50"
IBEX 35,2020-05-28,"7,224.10"
IBEX 35,2020-05-29,"7,096.50"
IBEX 35,2020-06-01,"7,221.40"
IBEX 35,2020-06-02,"7,408.10"
IBEX 35,2020-06-03,"7,626.40"
IBEX 35,2020-06-04,"7,566.80"
OMXS30,2020-01-02,"1,808.63"
OMXS30,2020-01-03,"1,785.23"
OMXS30,2020-01-07,"1,796.85"
OMXS30,2020-01-08,"1,795.41"
OMXS30,2020-01-09,"1,796.73"
OMXS30,2020-01-10,"1,784.97"
OMXS30,2020-01-13,"1,790.51"
OMXS30,2020-01-14,"1,792.90"
OMXS30,2020-01-15,"1,787.29"
OMXS30,2020-01-16,"1,812.30"
OMXS30,2020-01-17,"1,825.94"
OMXS30,2020-01-20,"1,821.29"
OMXS30,2020-01-21,"1,825.62"
OMXS30,2020-01-22,"1,811.76"
OMXS30,2020-01-23,"1,795.43"
OMXS30,2020-01-24,"1,812.85"
OMXS30,2020-01-27,"1,771.48"
OMXS30,2020-01-28,"1,786.35"
OMXS30,2020-01-29,"1,791.67"
OMXS30,2020-01-30,"1,787.96"
OMXS30,2020-01-31,"1,783.26"
OMXS30,2020-02-03,"1,782.91"
OMXS30,2020-02-04,"1,821.04"
OMXS30,2020-02-05,"1,847.35"
OMXS30,2020-02-06,"1,851.95"
OMXS30,2020-02-07,"1,849.86"
OMXS30,2020-02-10,"1,858.00"
OMXS30,2020-02-11,"1,884.13"
OMXS30,2020-02-12,"1,889.75"
OMXS30,2020-02-13,"1,883.02"
OMXS30,2020-02-14,"1,885.62"
OMXS30,2020-02-17,"1,888.35"
OMXS30,2020-02-18,"1,878.79"
OMXS30,2020-02-19,"1,900.28"
OMXS30,2020-02-20,"1,898.93"
OMXS30,2020-02-21,"1,879.10"
OMXS30,2020-02-24,"1,798.20"
OMXS30,2020-02-25,"1,769.14"
OMXS30,2020-02-26,"1,782.10"
OMXS30,2020-02-27,"1,721.59"
OMXS30,2020-02-28,"1,668.84"
OMXS30,2020-03-02,"1,679.13"
OMXS30,2020-03-03,"1,694.56"
OMXS30,2020-03-04,"1,704.20"
OMXS30,2020-03-05,"1,683.19"
OMXS30,2020-03-06,"1,629.00"
OMXS30,2020-03-09,"1,542.44"
OMXS30,2020-03-10,"1,533.79"
OMXS30,2020-03-11,"1,511.96"
OMXS30,2020-03-12,"1,352.13"
OMXS30,2020-03-13,"1,376.46"
OMXS30,2020-03-16,"1,329.16"
OMXS30,2020-03-17,"1,372.79"
OMXS30,2020-03-18,"1,337.24"
OMXS30,2020-03-19,"1,380.58"
OMXS30,2020-03-20,"1,355.54"
OMXS30,2020-03-23,"1,292.27"
OMXS30,2020-03-24,"1,383.88"
OMXS30,2020-03-25,"1,446.56"
OMXS30,2020-03-26,"1,470.89"
OMXS30,2020-03-27,"1,419.29"
OMXS30,2020-03-30,"1,449.20"
OMXS30,2020-03-31,"1,482.43"
OMXS30,2020-04-01,"1,425.99"
OMXS30,2020-04-02,"1,427.19"
OMXS30,2020-04-03,"1,404.59"
OMXS30,2020-04-06,"1,461.23"
OMXS30,2020-04-07,"1,510.85"
OMXS30,2020-04-08,"1,499.51"
OMXS30,2020-04-09,"1,498.76"
OMXS30,2020-04-14,"1,535.84"
OMXS30,2020-04-15,"1,480.60"
OMXS30,2020-04-16,"1,483.79"
OMXS30,2020-04-17,"1,534.55"
OMXS30,2020-04-20,"1,541.17"
OMXS30,2020-04-21,"1,493.45"
OMXS30,2020-04-22,"1,527.63"
OMXS30,2020-04-23,"1,541.89"
OMXS30,2020-04-24,"1,514.13"
OMXS30,2020-04-27,"1,539.51"
OMXS30,2020-04-28,"1,568.50"
OMXS30,2020-04-29,"1,600.86"
OMXS30,2020-04-30,"1,577.92"
OMXS30,2020-05-04,"1,505.21"
OMXS30,2020-05-05,"1,538.18"
OMXS30,2020-05-06,"1,521.40"
OMXS30,2020-05-07,"1,537.74"
OMXS30,2020-05-08,"1,563.19"
OMXS30,2020-05-11,"1,556.49"
OMXS30,2020-05-12,"1,570.03"
OMXS30,2020-05-13,"1,522.64"
OMXS30,2020-05-14,"1,476.52"
OMXS30,2020-05-15,"1,493.62"
OMXS30,2020-05-18,"1,566.16"
OMXS30,2020-05-19,"1,560.28"
OMXS30,2020-05-20,"1,556.44"
OMXS30,2020-05-22,"1,555.49"
OMXS30,2020-05-25,"1,588.60"
OMXS30,2020-05-26,"1,606.65"
OMXS30,2020-05-27,"1,623.39"
OMXS30,2020-05-28,"1,657.58"
OMXS30,2020-05-29,"1,629.76"
OMXS30,2020-06-01,"1,649.38"
OMXS30,2020-06-02,"1,666.98"
OMXS30,2020-06-03,"1,709.96"
OMXS30,2020-06-04,"1,700.48"
OMXS30,2020-06-05,"1,730.51"
SMI,2020-01-03,"10,699.82"
SMI,2020-01-06,"10,665.41"
SMI,2020-01-07,"10,686.80"
SMI,2020-01-08,"10,652.16"
SMI,2020-01-09,"10,650.97"
SMI,2020-01-10,"10,639.49"
SMI,2020-01-13,"10,622.41"
SMI,2020-01-14,"10,655.82"
SMI,2020-01-15,"10,670.74"
SMI,2020-01-16,"10,693.52"
SMI,2020-01-17,"10,841.82"
SMI,2020-01-20,"10,846.29"
SMI,2020-01-21,"10,884.51"
SMI,2020-01-22,"10,895.07"
SMI,2020-01-23,"10,813.94"
SMI,2020-01-24,"10,849.75"
SMI,2020-01-27,"10,675.96"
SMI,2020-01-28,"10,781.98"
SMI,2020-01-29,"10,859.88"
SMI,2020-01-30,"10,748.92"
SMI,2020-01-31,"10,627.88"
SMI,2020-02-03,"10,664.95"
SMI,2020-02-04,"10,800.64"
SMI,2020-02-05,"10,994.15"
SMI,2020-02-06,"11,012.36"
SMI,2020-02-07,"11,001.53"
SMI,2020-02-10,"11,039.78"
SMI,2020-02-11,"11,101.17"
SMI,2020-02-12,"11,089.24"
SMI,2020-02-13,"11,092.35"
SMI,2020-02-14,"11,128.81"
SMI,2020-02-17,"11,168.45"
SMI,2020-02-18,"11,146.28"
SMI,2020-02-19,"11,263.01"
SMI,2020-02-20,"11,154.53"
SMI,2020-02-21,"11,110.78"
SMI,2020-02-24,"10,712.84"
SMI,2020-02-25,"10,478.51"
SMI,2020-02-26,"10,512.15"
SMI,2020-02-27,"10,205.46"
SMI,2020-02-28,"9,831.03"
SMI,2020-03-02,"9,950.83"
SMI,2020-03-03,"10,087.40"
SMI,2020-03-04,"10,251.39"
SMI,2020-03-05,"10,143.57"
SMI,2020-03-06,"9,736.82"
SMI,2020-03-09,"9,196.60"
SMI,2020-03-10,"9,195.93"
SMI,2020-03-11,"9,152.50"
SMI,2020-03-12,"8,270.44"
SMI,2020-03-13,"8,367.56"
SMI,2020-03-16,"8,227.08"
SMI,2020-03-17,"8,493.04"
SMI,2020-03-18,"8,338.74"
SMI,2020-03-19,"8,782.24"
SMI,2020-03-20,"8,623.86"
SMI,2020-03-23,"8,160.79"
SMI,2020-03-24,"8,733.32"
SMI,2020-03-25,"8,989.16"
SMI,2020-03-26,"9,203.98"
SMI,2020-03-27,"8,996.37"
SMI,2020-03-30,"9,174.39"
SMI,2020-03-31,"9,311.92"
SMI,2020-04-01,"9,168.98"
SMI,2020-04-02,"9,270.96"
SMI,2020-04-03,"9,242.44"
SMI,2020-04-06,"9,462.34"
SMI,2020-04-07,"9,514.60"
SMI,2020-04-08,"9,432.39"
SMI,2020-04-09,"9,452.83"
SMI,2020-04-14,"9,538.61"
SMI,2020-04-15,"9,320.20"
SMI,2020-04-16,"9,439.91"
SMI,2020-04-17,"9,612.83"
SMI,2020-04-20,"9,785.27"
SMI,2020-04-21,"9,547.85"
SMI,2020-04-22,"9,630.56"
SMI,2020-04-23,"9,625.48"
SMI,2020-04-24,"9,625.65"
SMI,2020-04-27,"9,758.82"
SMI,2020-04-28,"9,889.46"
SMI,2020-04-29,"9,865.32"
SMI,2020-04-30,"9,629.40"
SMI,2020-05-04,"9,390.27"
SMI,2020-05-05,"9,512.17"
SMI,2020-05-06,"9,571.70"
SMI,2020-05-07,"9,617.98"
SMI,2020-05-08,"9,665.35"
SMI,2020-05-11,"9,689.71"
SMI,2020-05-12,"9,733.53"
SMI,2020-05-13,"9,631.62"
SMI,2020-05-14,"9,448.14"
SMI,2020-05-15,"9,483.10"
SMI,2020-05-18,"9,740.77"
SMI,2020-05-19,"9,764.23"
SMI,2020-05-20,"9,790.85"
SMI,2020-05-22,"9,688.99"
SMI,2020-05-25,"9,824.54"
SMI,2020-05-26,"9,830.83"
SMI,2020-05-27,"9,716.52"
SMI,2020-05-28,"9,926.03"
SMI,2020-05-29,"9,831.49"
SMI,2020-06-02,"9,951.45"
SMI,2020-06-03,"10,183.77"
SMI,2020-06-04,"10,075.68"
SMI,2020-06-05,"10,190.37"
BOVESPA,2020-01-02,"118,980.00"
BOVESPA,2020-01-03,"118,560.00"
BOVESPA,2020-01-06,"117,265.00"
BOVESPA,2020-01-07,"117,115.00"
BOVESPA,2020-01-08,"116,505.00"
BOVESPA,2020-01-09,"116,360.00"
BOVESPA,2020-01-10,"115,725.00"
BOVESPA,2020-01-13,"117,775.00"
BOVESPA,2020-01-14,"117,880.00"
BOVESPA,2020-01-15,"116,755.00"
BOVESPA,2020-01-16,"116,980.00"
BOVESPA,2020-01-17,"118,730.00"
BOVESPA,2020-01-21,"117,275.00"
BOVESPA,2020-01-22,"118,565.00"
BOVESPA,2020-01-23,"119,810.00"
BOVESPA,2020-01-24,"118,560.00"
BOVESPA,2020-01-27,"114,620.00"
BOVESPA,2020-01-28,"116,780.00"
BOVESPA,2020-01-29,"115,450.00"
BOVESPA,2020-01-30,"115,650.00"
BOVESPA,2020-01-31,"113,930.00"
BOVESPA,2020-02-03,"114,905.00"
BOVESPA,2020-02-04,"115,735.00"
BOVESPA,2020-02-05,"116,275.00"
BOVESPA,2020-02-06,"115,190.00"
BOVESPA,2020-02-07,"113,750.00"
BOVESPA,2020-02-10,"112,895.00"
BOVESPA,2020-02-11,"115,365.00"
BOVESPA,2020-02-12,"117,395.00"
BOVESPA,2020-02-13,"116,305.00"
BOVESPA,2020-02-14,"115,020.00"
BOVESPA,2020-02-18,"115,525.00"
BOVESPA,2020-02-19,"117,130.00"
BOVESPA,2020-02-20,"115,090.00"
BOVESPA,2020-02-21,"114,045.00"
BOVESPA,2020-02-24,"114,045.00"
BOVESPA,2020-02-25,"114,045.00"
BOVESPA,2020-02-26,"106,260.00"
BOVESPA,2020-02-27,"103,450.00"
BOVESPA,2020-02-28,"104,250.00"
BOVESPA,2020-03-02,"107,145.00"
BOVESPA,2020-03-03,"105,610.00"
BOVESPA,2020-03-04,"107,675.00"
BOVESPA,2020-03-05,"102,395.00"
BOVESPA,2020-03-06,"98,375.00"
BOVESPA,2020-03-09,"86,080.00"
BOVESPA,2020-03-10,"92,040.00"
BOVESPA,2020-03-11,"84,850.00"
BOVESPA,2020-03-12,"72,125.00"
BOVESPA,2020-03-13,"82,680.00"
BOVESPA,2020-03-16,"108,000.00"
BOVESPA,2020-03-17,"74,725.00"
BOVESPA,2020-03-18,"66,595.00"
BOVESPA,2020-03-19,"67,465.00"
BOVESPA,2020-03-20,"67,005.00"
BOVESPA,2020-03-23,"63,100.00"
BOVESPA,2020-03-24,"69,900.00"
BOVESPA,2020-03-25,"74,840.00"
BOVESPA,2020-03-26,"77,720.00"
BOVESPA,2020-03-27,"73,050.00"
BOVESPA,2020-03-30,"74,610.00"
BOVESPA,2020-03-31,"72,790.00"
BOVESPA,2020-04-01,"70,895.00"
BOVESPA,2020-04-02,"72,115.00"
BOVESPA,2020-04-03,"69,355.00"
BOVESPA,2020-04-06,"74,105.00"
BOVESPA,2020-04-07,"76,280.00"
BOVESPA,2020-04-08,"78,705.00"
BOVESPA,2020-04-09,"77,895.00"
BOVESPA,2020-04-13,"77,810.00"
BOVESPA,2020-04-14,"79,930.00"
BOVESPA,2020-04-15,"78,300.00"
BOVESPA,2020-04-16,"78,045.00"
BOVESPA,2020-04-17,"79,185.00"
BOVESPA,2020-04-20,"79,135.00"
BOVESPA,2020-04-21,"79,135.00"
BOVESPA,2020-04-22,"80,795.00"
BOVESPA,2020-04-23,"79,775.00"
BOVESPA,2020-04-24,"75,330.00"
BOVESPA,2020-04-27,"78,340.00"
BOVESPA,2020-04-28,"81,475.00"
BOVESPA,2020-04-29,"83,475.00"
BOVESPA,2020-04-30,"80,525.00"
BOVESPA,2020-05-01,"80,525.00"
BOVESPA,2020-05-04,"79,100.00"
BOVESPA,2020-05-05,"79,630.00"
BOVESPA,2020-05-06,"79,220.00"
BOVESPA,2020-05-07,"78,560.00"
BOVESPA,2020-05-08,"80,495.00"
BOVESPA,2020-05-11,"79,025.00"
BOVESPA,2020-05-12,"77,915.00"
BOVESPA,2020-05-13,"78,010.00"
BOVESPA,2020-05-14,"79,115.00"
BOVESPA,2020-05-15,"77,720.00"
BOVESPA,2020-05-18,"81,375.00"
BOVESPA,2020-05-19,"80,790.00"
BOVESPA,2020-05-20,"81,275.00"
BOVESPA,2020-05-21,"83,105.00"
BOVESPA,2020-05-22,"82,435.00"
BOVESPA,2020-05-26,"85,720.00"
BOVESPA,2020-05-27,"87,980.00"
BOVESPA,2020-05-28,"87,035.00"
BOVESPA,2020-05-29,"87,210.00"
BOVESPA,2020-06-01,"88,775.00"
BOVESPA,2020-06-02,"91,165.00"
BOVESPA,2020-06-03,"92,925.00"
BOVESPA,2020-06-04,"93,885.00"
BOVESPA,2020-06-05,"94,585.00"
BSX,2020-01-02,"2,404.48"
BSX,2020-01-03,"2,404.48"
BSX,2020-01-06,"2,404.48"
BSX,2020-01-07,"2,346.59"
BSX,2020-01-08,"2,351.43"
BSX,2020-01-09,"2,365.00"
BSX,2020-01-10,"2,368.44"
BSX,2020-01-13,"2,373.44"
BSX,2020-01-14,"2,353.44"
BSX,2020-01-15,"2,353.32"
BSX,2020-01-16,"2,350.92"
BSX,2020-01-17,"2,336.94"
BSX,2020-01-20,"2,336.94"
BSX,2020-01-21,"2,336.94"
BSX,2020-01-22,"2,336.94"
BSX,2020-01-23,"2,336.94"
BSX,2020-01-24,"2,336.94"
BSX,2020-01-27,"2,258.21"
BSX,2020-01-28,"2,202.04"
BSX,2020-01-29,"2,221.01"
BSX,2020-01-30,"2,200.00"
BSX,2020-01-31,"2,216.84"
BSX,2020-02-03,"2,216.84"
BSX,2020-02-04,"2,220.10"
BSX,2020-02-05,"2,253.55"
BSX,2020-02-06,"2,253.55"
BSX,2020-02-07,"2,253.55"
BSX,2020-02-10,"2,226.57"
BSX,2020-02-11,"2,253.00"
BSX,2020-02-12,"2,253.00"
BSX,2020-02-13,"2,253.00"
BSX,2020-02-14,"2,243.44"
BSX,2020-02-18,"2,216.45"
BSX,2020-02-19,"2,220.50"
BSX,2020-02-20,"2,220.50"
BSX,2020-02-21,"2,220.50"
BSX,2020-02-24,"2,200.26"
BSX,2020-02-25,"2,200.74"
BSX,2020-02-26,"2,032.33"
BSX,2020-02-27,"2,031.85"
BSX,2020-02-28,"2,037.85"
BSX,2020-03-02,"2,032.11"
BSX,2020-03-03,"1,953.40"
BSX,2020-03-04,"1,903.91"
BSX,2020-03-05,"1,903.91"
BSX,2020-03-06,"1,902.01"
BSX,2020-03-09,"1,897.51"
BSX,2020-03-10,"1,771.30"
BSX,2020-03-11,"1,791.25"
BSX,2020-03-12,"1,787.56"
BSX,2020-03-13,"1,799.35"
BSX,2020-03-16,"1,799.35"
BSX,2020-03-17,"1,572.56"
BSX,2020-03-18,"1,572.57"
BSX,2020-03-19,"1,555.57"
BSX,2020-03-20,"1,559.01"
BSX,2020-03-23,"1,557.29"
BSX,2020-03-24,"1,427.32"
BSX,2020-03-25,"1,506.52"
BSX,2020-03-26,"1,506.52"
BSX,2020-03-27,"1,498.86"
BSX,2020-03-30,"1,503.66"
BSX,2020-03-31,"1,502.26"
BSX,2020-04-01,"1,502.26"
BSX,2020-04-02,"1,502.26"
BSX,2020-04-03,"1,500.55"
BSX,2020-04-06,"1,501.75"
BSX,2020-04-07,"1,502.55"
BSX,2020-04-08,"1,508.25"
BSX,2020-04-09,"1,509.05"
BSX,2020-04-13,"1,502.85"
BSX,2020-04-15,"1,502.85"
BSX,2020-04-16,"1,475.86"
BSX,2020-04-17,"1,543.33"
BSX,2020-04-20,"1,543.33"
BSX,2020-04-21,"1,543.53"
BSX,2020-04-22,"1,542.73"
BSX,2020-04-23,"1,542.73"
BSX,2020-04-24,"1,542.73"
BSX,2020-04-27,"1,542.73"
BSX,2020-04-28,"1,542.73"
BSX,2020-04-29,"1,542.73"
BSX,2020-04-30,"1,652.75"
BSX,2020-05-01,"1,651.38"
BSX,2020-05-04,"1,653.79"
BSX,2020-05-05,"1,654.21"
BSX,2020-05-06,"1,623.80"
BSX,2020-05-07,"1,623.80"
BSX,2020-05-08,"1,595.35"
BSX,2020-05-11,"1,597.44"
BSX,2020-05-12,"1,597.44"
BSX,2020-05-13,"1,597.44"
BSX,2020-05-14,"1,597.44"
BSX,2020-05-15,"1,595.52"
BSX,2020-05-18,"1,595.52"
